
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     0000083c  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000007c0  c0004840  00104840  00005840  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0004357:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000435a:	00 00                	add    %al,(%eax)
c000435c:	5c                   	pop    %esp
c000435d:	03 00                	add    (%eax),%eax
c000435f:	00 03                	add    %al,(%ebx)
c0004361:	cf                   	iret   
c0004362:	ff                   	(bad)  
c0004363:	ff                   	(bad)  
c0004364:	3b 00                	cmp    (%eax),%eax
c0004366:	00 00                	add    %al,(%eax)
c0004368:	00 41 0e             	add    %al,0xe(%ecx)
c000436b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004371:	77 c5                	ja     c0004338 <KERNEL_END_TEXT+0x338>
c0004373:	0c 04                	or     $0x4,%al
c0004375:	04 00                	add    $0x0,%al
c0004377:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000437a:	00 00                	add    %al,(%eax)
c000437c:	7c 03                	jl     c0004381 <KERNEL_END_TEXT+0x381>
c000437e:	00 00                	add    %al,(%eax)
c0004380:	1e                   	push   %ds
c0004381:	cf                   	iret   
c0004382:	ff                   	(bad)  
c0004383:	ff 4c 01 00          	decl   0x0(%ecx,%eax,1)
c0004387:	00 00                	add    %al,(%eax)
c0004389:	41                   	inc    %ecx
c000438a:	0e                   	push   %cs
c000438b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004391:	03 48 01             	add    0x1(%eax),%ecx
c0004394:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004397:	04 1c                	add    $0x1c,%al
c0004399:	00 00                	add    %al,(%eax)
c000439b:	00 9c 03 00 00 4a d0 	add    %bl,-0x2fb60000(%ebx,%eax,1)
c00043a2:	ff                   	(bad)  
c00043a3:	ff 36                	pushl  (%esi)
c00043a5:	00 00                	add    %al,(%eax)
c00043a7:	00 00                	add    %al,(%eax)
c00043a9:	41                   	inc    %ecx
c00043aa:	0e                   	push   %cs
c00043ab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043b1:	72 c5                	jb     c0004378 <KERNEL_END_TEXT+0x378>
c00043b3:	0c 04                	or     $0x4,%al
c00043b5:	04 00                	add    $0x0,%al
c00043b7:	00 24 00             	add    %ah,(%eax,%eax,1)
c00043ba:	00 00                	add    %al,(%eax)
c00043bc:	bc 03 00 00 60       	mov    $0x60000003,%esp
c00043c1:	d0 ff                	sar    %bh
c00043c3:	ff                   	(bad)  
c00043c4:	7f 00                	jg     c00043c6 <KERNEL_END_TEXT+0x3c6>
c00043c6:	00 00                	add    %al,(%eax)
c00043c8:	00 41 0e             	add    %al,0xe(%ecx)
c00043cb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043d1:	45                   	inc    %ebp
c00043d2:	86 03                	xchg   %al,(%ebx)
c00043d4:	83 04 02 74          	addl   $0x74,(%edx,%eax,1)
c00043d8:	c3                   	ret    
c00043d9:	41                   	inc    %ecx
c00043da:	c6 41 c5 0c          	movb   $0xc,-0x3b(%ecx)
c00043de:	04 04                	add    $0x4,%al
c00043e0:	18 00                	sbb    %al,(%eax)
c00043e2:	00 00                	add    %al,(%eax)
c00043e4:	e4 03                	in     $0x3,%al
c00043e6:	00 00                	add    %al,(%eax)
c00043e8:	b7 d0                	mov    $0xd0,%bh
c00043ea:	ff                   	(bad)  
c00043eb:	ff 52 01             	call   *0x1(%edx)
c00043ee:	00 00                	add    %al,(%eax)
c00043f0:	00 41 0e             	add    %al,0xe(%ecx)
c00043f3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00043f9:	00 00                	add    %al,(%eax)
c00043fb:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00043fe:	00 00                	add    %al,(%eax)
c0004400:	00 04 00             	add    %al,(%eax,%eax,1)
c0004403:	00 ed                	add    %ch,%ch
c0004405:	d1 ff                	sar    %edi
c0004407:	ff 50 00             	call   *0x0(%eax)
c000440a:	00 00                	add    %al,(%eax)
c000440c:	00 41 0e             	add    %al,0xe(%ecx)
c000440f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004415:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c0004419:	04 04                	add    $0x4,%al
c000441b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000441e:	00 00                	add    %al,(%eax)
c0004420:	20 04 00             	and    %al,(%eax,%eax,1)
c0004423:	00 1d d2 ff ff 50    	add    %bl,0x50ffffd2
c0004429:	00 00                	add    %al,(%eax)
c000442b:	00 00                	add    %al,(%eax)
c000442d:	41                   	inc    %ecx
c000442e:	0e                   	push   %cs
c000442f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004435:	02 4c c5 0c          	add    0xc(%ebp,%eax,8),%cl
c0004439:	04 04                	add    $0x4,%al
c000443b:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000443e:	00 00                	add    %al,(%eax)
c0004440:	40                   	inc    %eax
c0004441:	04 00                	add    $0x0,%al
c0004443:	00 4d d2             	add    %cl,-0x2e(%ebp)
c0004446:	ff                   	(bad)  
c0004447:	ff 21                	jmp    *(%ecx)
c0004449:	00 00                	add    %al,(%eax)
c000444b:	00 00                	add    %al,(%eax)
c000444d:	41                   	inc    %ecx
c000444e:	0e                   	push   %cs
c000444f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004455:	5d                   	pop    %ebp
c0004456:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004459:	04 00                	add    $0x0,%al
c000445b:	00 20                	add    %ah,(%eax)
c000445d:	00 00                	add    %al,(%eax)
c000445f:	00 60 04             	add    %ah,0x4(%eax)
c0004462:	00 00                	add    %al,(%eax)
c0004464:	4e                   	dec    %esi
c0004465:	d2 ff                	sar    %cl,%bh
c0004467:	ff                   	(bad)  
c0004468:	dc 00                	faddl  (%eax)
c000446a:	00 00                	add    %al,(%eax)
c000446c:	00 41 0e             	add    %al,0xe(%ecx)
c000446f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004475:	44                   	inc    %esp
c0004476:	83 03 02             	addl   $0x2,(%ebx)
c0004479:	d3 c3                	rol    %cl,%ebx
c000447b:	41                   	inc    %ecx
c000447c:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c000447f:	04 1c                	add    $0x1c,%al
c0004481:	00 00                	add    %al,(%eax)
c0004483:	00 84 04 00 00 06 d3 	add    %al,-0x2cfa0000(%esp,%eax,1)
c000448a:	ff                   	(bad)  
c000448b:	ff a1 00 00 00 00    	jmp    *0x0(%ecx)
c0004491:	41                   	inc    %ecx
c0004492:	0e                   	push   %cs
c0004493:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004499:	02 9d c5 0c 04 04    	add    0x4040cc5(%ebp),%bl
c000449f:	00 20                	add    %ah,(%eax)
c00044a1:	00 00                	add    %al,(%eax)
c00044a3:	00 a4 04 00 00 87 d3 	add    %ah,-0x2c790000(%esp,%eax,1)
c00044aa:	ff                   	(bad)  
c00044ab:	ff                   	(bad)  
c00044ac:	ff 00                	incl   (%eax)
c00044ae:	00 00                	add    %al,(%eax)
c00044b0:	00 41 0e             	add    %al,0xe(%ecx)
c00044b3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00044b9:	44                   	inc    %esp
c00044ba:	83 03 02             	addl   $0x2,(%ebx)
c00044bd:	f6 c3 41             	test   $0x41,%bl
c00044c0:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00044c3:	04 20                	add    $0x20,%al
c00044c5:	00 00                	add    %al,(%eax)
c00044c7:	00 c8                	add    %cl,%al
c00044c9:	04 00                	add    $0x0,%al
c00044cb:	00 62 d4             	add    %ah,-0x2c(%edx)
c00044ce:	ff                   	(bad)  
c00044cf:	ff 22                	jmp    *(%edx)
c00044d1:	00 00                	add    %al,(%eax)
c00044d3:	00 00                	add    %al,(%eax)
c00044d5:	41                   	inc    %ecx
c00044d6:	0e                   	push   %cs
c00044d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00044dd:	44                   	inc    %esp
c00044de:	87 03                	xchg   %eax,(%ebx)
c00044e0:	59                   	pop    %ecx
c00044e1:	c7 41 c5 0c 04 04 00 	movl   $0x4040c,-0x3b(%ecx)
c00044e8:	1c 00                	sbb    $0x0,%al
c00044ea:	00 00                	add    %al,(%eax)
c00044ec:	ec                   	in     (%dx),%al
c00044ed:	04 00                	add    $0x0,%al
c00044ef:	00 60 d4             	add    %ah,-0x2c(%eax)
c00044f2:	ff                   	(bad)  
c00044f3:	ff 09                	decl   (%ecx)
c00044f5:	00 00                	add    %al,(%eax)
c00044f7:	00 00                	add    %al,(%eax)
c00044f9:	41                   	inc    %ecx
c00044fa:	0e                   	push   %cs
c00044fb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004501:	45                   	inc    %ebp
c0004502:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004505:	04 00                	add    $0x0,%al
c0004507:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000450a:	00 00                	add    %al,(%eax)
c000450c:	0c 05                	or     $0x5,%al
c000450e:	00 00                	add    %al,(%eax)
c0004510:	49                   	dec    %ecx
c0004511:	d4 ff                	aam    $0xff
c0004513:	ff 0b                	decl   (%ebx)
c0004515:	00 00                	add    %al,(%eax)
c0004517:	00 00                	add    %al,(%eax)
c0004519:	41                   	inc    %ecx
c000451a:	0e                   	push   %cs
c000451b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004521:	47                   	inc    %edi
c0004522:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004525:	04 00                	add    $0x0,%al
c0004527:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000452a:	00 00                	add    %al,(%eax)
c000452c:	2c 05                	sub    $0x5,%al
c000452e:	00 00                	add    %al,(%eax)
c0004530:	34 d4                	xor    $0xd4,%al
c0004532:	ff                   	(bad)  
c0004533:	ff 4d 00             	decl   0x0(%ebp)
c0004536:	00 00                	add    %al,(%eax)
c0004538:	00 41 0e             	add    %al,0xe(%ecx)
c000453b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004541:	02 49 c5             	add    -0x3b(%ecx),%cl
c0004544:	0c 04                	or     $0x4,%al
c0004546:	04 00                	add    $0x0,%al
c0004548:	1c 00                	sbb    $0x0,%al
c000454a:	00 00                	add    %al,(%eax)
c000454c:	4c                   	dec    %esp
c000454d:	05 00 00 61 d4       	add    $0xd4610000,%eax
c0004552:	ff                   	(bad)  
c0004553:	ff                   	(bad)  
c0004554:	39 00                	cmp    %eax,(%eax)
c0004556:	00 00                	add    %al,(%eax)
c0004558:	00 41 0e             	add    %al,0xe(%ecx)
c000455b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004561:	75 c5                	jne    c0004528 <KERNEL_END_TEXT+0x528>
c0004563:	0c 04                	or     $0x4,%al
c0004565:	04 00                	add    $0x0,%al
c0004567:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000456a:	00 00                	add    %al,(%eax)
c000456c:	6c                   	insb   (%dx),%es:(%edi)
c000456d:	05 00 00 7a d4       	add    $0xd47a0000,%eax
c0004572:	ff                   	(bad)  
c0004573:	ff 4c 00 00          	decl   0x0(%eax,%eax,1)
c0004577:	00 00                	add    %al,(%eax)
c0004579:	41                   	inc    %ecx
c000457a:	0e                   	push   %cs
c000457b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004581:	02 48 c5             	add    -0x3b(%eax),%cl
c0004584:	0c 04                	or     $0x4,%al
c0004586:	04 00                	add    $0x0,%al
c0004588:	1c 00                	sbb    $0x0,%al
c000458a:	00 00                	add    %al,(%eax)
c000458c:	8c 05 00 00 a6 d4    	mov    %es,0xd4a60000
c0004592:	ff                   	(bad)  
c0004593:	ff 27                	jmp    *(%edi)
c0004595:	01 00                	add    %eax,(%eax)
c0004597:	00 00                	add    %al,(%eax)
c0004599:	41                   	inc    %ecx
c000459a:	0e                   	push   %cs
c000459b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00045a1:	03 23                	add    (%ebx),%esp
c00045a3:	01 c5                	add    %eax,%ebp
c00045a5:	0c 04                	or     $0x4,%al
c00045a7:	04 1c                	add    $0x1c,%al
c00045a9:	00 00                	add    %al,(%eax)
c00045ab:	00 ac 05 00 00 ad d5 	add    %ch,-0x2a530000(%ebp,%eax,1)
c00045b2:	ff                   	(bad)  
c00045b3:	ff 0b                	decl   (%ebx)
c00045b5:	01 00                	add    %eax,(%eax)
c00045b7:	00 00                	add    %al,(%eax)
c00045b9:	41                   	inc    %ecx
c00045ba:	0e                   	push   %cs
c00045bb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00045c1:	03 07                	add    (%edi),%eax
c00045c3:	01 c5                	add    %eax,%ebp
c00045c5:	0c 04                	or     $0x4,%al
c00045c7:	04 1c                	add    $0x1c,%al
c00045c9:	00 00                	add    %al,(%eax)
c00045cb:	00 cc                	add    %cl,%ah
c00045cd:	05 00 00 98 d6       	add    $0xd6980000,%eax
c00045d2:	ff                   	(bad)  
c00045d3:	ff 56 00             	call   *0x0(%esi)
c00045d6:	00 00                	add    %al,(%eax)
c00045d8:	00 41 0e             	add    %al,0xe(%ecx)
c00045db:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00045e1:	02 52 c5             	add    -0x3b(%edx),%dl
c00045e4:	0c 04                	or     $0x4,%al
c00045e6:	04 00                	add    $0x0,%al
c00045e8:	1c 00                	sbb    $0x0,%al
c00045ea:	00 00                	add    %al,(%eax)
c00045ec:	ec                   	in     (%dx),%al
c00045ed:	05 00 00 ce d6       	add    $0xd6ce0000,%eax
c00045f2:	ff                   	(bad)  
c00045f3:	ff                   	(bad)  
c00045f4:	f8                   	clc    
c00045f5:	00 00                	add    %al,(%eax)
c00045f7:	00 00                	add    %al,(%eax)
c00045f9:	41                   	inc    %ecx
c00045fa:	0e                   	push   %cs
c00045fb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004601:	02 f4                	add    %ah,%dh
c0004603:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004606:	04 00                	add    $0x0,%al
c0004608:	1c 00                	sbb    $0x0,%al
c000460a:	00 00                	add    %al,(%eax)
c000460c:	0c 06                	or     $0x6,%al
c000460e:	00 00                	add    %al,(%eax)
c0004610:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
c0004611:	d7                   	xlat   %ds:(%ebx)
c0004612:	ff                   	(bad)  
c0004613:	ff 9c 00 00 00 00 41 	lcall  *0x41000000(%eax,%eax,1)
c000461a:	0e                   	push   %cs
c000461b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004621:	02 98 c5 0c 04 04    	add    0x4040cc5(%eax),%bl
c0004627:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000462a:	00 00                	add    %al,(%eax)
c000462c:	2c 06                	sub    $0x6,%al
c000462e:	00 00                	add    %al,(%eax)
c0004630:	22 d8                	and    %al,%bl
c0004632:	ff                   	(bad)  
c0004633:	ff 20                	jmp    *(%eax)
c0004635:	00 00                	add    %al,(%eax)
c0004637:	00 00                	add    %al,(%eax)
c0004639:	41                   	inc    %ecx
c000463a:	0e                   	push   %cs
c000463b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004641:	5c                   	pop    %esp
c0004642:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004645:	04 00                	add    $0x0,%al
c0004647:	00 1c 00             	add    %bl,(%eax,%eax,1)
c000464a:	00 00                	add    %al,(%eax)
c000464c:	4c                   	dec    %esp
c000464d:	06                   	push   %es
c000464e:	00 00                	add    %al,(%eax)
c0004650:	22 d8                	and    %al,%bl
c0004652:	ff                   	(bad)  
c0004653:	ff 57 00             	call   *0x0(%edi)
c0004656:	00 00                	add    %al,(%eax)
c0004658:	00 41 0e             	add    %al,0xe(%ecx)
c000465b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004661:	02 53 c5             	add    -0x3b(%ebx),%dl
c0004664:	0c 04                	or     $0x4,%al
c0004666:	04 00                	add    $0x0,%al
c0004668:	1c 00                	sbb    $0x0,%al
c000466a:	00 00                	add    %al,(%eax)
c000466c:	6c                   	insb   (%dx),%es:(%edi)
c000466d:	06                   	push   %es
c000466e:	00 00                	add    %al,(%eax)
c0004670:	59                   	pop    %ecx
c0004671:	d8 ff                	fdivr  %st(7),%st
c0004673:	ff 1e                	lcall  *(%esi)
c0004675:	00 00                	add    %al,(%eax)
c0004677:	00 00                	add    %al,(%eax)
c0004679:	41                   	inc    %ecx
c000467a:	0e                   	push   %cs
c000467b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c0004681:	5a                   	pop    %edx
c0004682:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c0004685:	04 00                	add    $0x0,%al
c0004687:	00 20                	add    %ah,(%eax)
c0004689:	00 00                	add    %al,(%eax)
c000468b:	00 8c 06 00 00 57 d8 	add    %cl,-0x27a90000(%esi,%eax,1)
c0004692:	ff                   	(bad)  
c0004693:	ff 24 00             	jmp    *(%eax,%eax,1)
c0004696:	00 00                	add    %al,(%eax)
c0004698:	00 41 0e             	add    %al,0xe(%ecx)
c000469b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00046a1:	44                   	inc    %esp
c00046a2:	87 03                	xchg   %eax,(%ebx)
c00046a4:	5b                   	pop    %ebx
c00046a5:	c7 41 c5 0c 04 04 00 	movl   $0x4040c,-0x3b(%ecx)
c00046ac:	1c 00                	sbb    $0x0,%al
c00046ae:	00 00                	add    %al,(%eax)
c00046b0:	b0 06                	mov    $0x6,%al
c00046b2:	00 00                	add    %al,(%eax)
c00046b4:	57                   	push   %edi
c00046b5:	d8 ff                	fdivr  %st(7),%st
c00046b7:	ff 86 00 00 00 00    	incl   0x0(%esi)
c00046bd:	41                   	inc    %ecx
c00046be:	0e                   	push   %cs
c00046bf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00046c5:	02 82 c5 0c 04 04    	add    0x4040cc5(%edx),%al
c00046cb:	00 1c 00             	add    %bl,(%eax,%eax,1)
c00046ce:	00 00                	add    %al,(%eax)
c00046d0:	d0 06                	rolb   (%esi)
c00046d2:	00 00                	add    %al,(%eax)
c00046d4:	bd d8 ff ff 18       	mov    $0x18ffffd8,%ebp
c00046d9:	00 00                	add    %al,(%eax)
c00046db:	00 00                	add    %al,(%eax)
c00046dd:	41                   	inc    %ecx
c00046de:	0e                   	push   %cs
c00046df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
c00046e5:	54                   	push   %esp
c00046e6:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
c00046e9:	04 00                	add    $0x0,%al
